description,title,url,price,retailer_sku_code,instock,current_price,promo_data
"Friso Gold <br/>
Wheat Based Milk Cereal <br/>
<span style =""color:grey;""> 300G </span>",Friso Wheat Based Milk Cereal 300G,https://a4ucontent.blob.core.windows.net/images/0051172_0.png,10.0,117331,,10.0,
"Laurier<br/>
F Ultra Gentle Night Wing<br/>
Made in Japan <br/> 
<span style =""color:grey""> 34CM 9S</span>",Laurier F Ultra Gentle Nite Wg 34CM 9S,https://a4ucontent.blob.core.windows.net/images/0052693_0.png,5.35,124370,,5.35,
"Enchanteur<br/>
Hand and Body Lotion Charming<br/>
<span style =""color:grey""> 250ML</span>",Enchanteur H&Body Lotion Charming 250ML,https://a4ucontent.blob.core.windows.net/images/0052719_0.png,5.3,22151,,5.3,
"Gillette <br/>
Fusion Proglide <br/>
<span style =""color:grey"">4S</span>",Gillette Fusion Proglide 4S,https://a4ucontent.blob.core.windows.net/images/default-image_0.png,24.95,21462,,24.95,
"Bifesta <br/>
Water-Based Cotton Cleansing Sheets <br/>
<span style= ""color: gray"">46S</span>",Bifesta Cleansing Moist Sht 46S,https://a4ucontent.blob.core.windows.net/images/0051629_0.png,15.9,114689,,15.9,
"Asience<br/>
Treatment Milk<br/>
<span style =""color:grey""> 120ML</span>",Asience Treatment Milk 120ML,https://a4ucontent.blob.core.windows.net/images/0052675_0.png,16.9,124999,,16.9,
"Dettol <br/>
Lavender Foaming Handwash <br/>
<span style= ""color: gray""> 250ML </span>",Dettol H/Wash Foaming Lav 250ML,https://a4ucontent.blob.core.windows.net/images/0046126_0.png,3.85,20905,,3.85,
"Eagle's <br/>
Henna Black <br/>
<span style= ""color: gray"">10G</span>",EAGLE'S Henna Black 10G,https://a4ucontent.blob.core.windows.net/images/0015108_0.png,4.9,17984,,4.9,
"Bud Fresh<br/>
Florida Water<br/>
<span style =""color:grey""> 195ML</span>",Bud Fresh Florida Water 195ML,https://a4ucontent.blob.core.windows.net/images/0052684_0.png,1.95,20251,,1.95,
"<b><font size=""4"">Adidas</font></b>
<br><b>Shower Gel (Team Force)</b>
<br>
<br><b><span style=""color: grey;""><i>Net Wt: 250ML</i></span>",Adidas Shw Gel Team Force 250ML,https://a4ucontent.blob.core.windows.net/images/default-image_0.png,3.9,119496,,3.9,
"Tancho<br/>
Pure Vegetable Nourishing Pomade<br/>
<span style =""color:grey""> 130</span>",Tc P/Veg Nourishing Pomade 130G,https://a4ucontent.blob.core.windows.net/images/0052729_0.png,4.25,24594,,4.25,
"Listerine<br/>
Anti-Bacterial Mouth Wash (Total Care)<br/>
<span style=""color: grey;"">1L + 250ML</span>",Listerine AB M/Wash Total Care 1L+250ML,https://a4ucontent.blob.core.windows.net/images/0051543_0.png,12.9,126397,,12.9,
"Colgate<br/>
Sugar Acid Neutraliser Cool Mint<br/>
<span style =""color:grey""> 2X225G</span>",Colgate S/A Neutraliser Cool Mint 2X225G,https://a4ucontent.blob.core.windows.net/images/default-image_0.png,8.3,124150,,8.3,
"Loreal <br/>
Keratin Smooth Conditioner Pump <br/>
<span style= ""color: gray"">450ML</span>",Loreal Keratin Smooth Cond Pump 450ML,https://a4ucontent.blob.core.windows.net/images/0045744_0.png,12.9,123325,,12.9,
"Aquafresh  <br/>
Milk Teeth Toothbrush <br/>
(0-2 years old) <br/>
<span style= ""color: gray""> 1S </span>",Aquafresh Milk TEETH(0-2 Yrs)T/Brush 1S,https://a4ucontent.blob.core.windows.net/images/0045752_0.png,4.9,123909,,4.9,2 for $7.35
"Rejoice <br/>
Rich Shampoo <br/>
<span style=""color:gray""> 600ml </span>",E-Rejoice Rich Shampoo 600ML,https://a4ucontent.blob.core.windows.net/images/0047240_0.png,5.95,124895,,5.95,
"Plastic Container 4021 (50S)<br/>
10.5cm(Width) x 17cm(Height)",Plastic Container 4021 (50S),https://a4ucontent.blob.core.windows.net/images/0047573_0.png,0.8,99959,,0.8,
Shieldtox A/Insect Control Sys Ref 250ML,Shieldtox A/Insect Control Sys Ref 250ML,https://a4ucontent.blob.core.windows.net/images/0014346_0.png,7.9,111227,,7.9,
"SSS  <br/>
Baby Bottle's Cleaning Brush <br/>
<span style= ""color: gray""> 1PC </span>",SSS Nursing B/Brush SA7727 BB-1,https://a4ucontent.blob.core.windows.net/images/0043514_0.png,2.6,111814,,2.6,
Kiwi Liq Shoe Polish Black 75ML,Kiwi Liq Shoe Polish Black 75ML,https://a4ucontent.blob.core.windows.net/images/0014619_0.png,3.7,104319,,3.7,
Arc Scouring Pad 5S,Arc Scouring Pad 5S 30G,https://a4ucontent.blob.core.windows.net/images/0044244_0.png,1.0,93944,,1.0,
"Mr Muscle <br/>
Kiwi Kleen Easy Ironing Floral Refill <br/>
500ml",Mr Muscle K/K Easy Iron Flo.Ref 500ML,https://a4ucontent.blob.core.windows.net/images/0014562_0.png,2.5,61098,,2.5,
"<b><font size=""4"">Ambipur</font></b>
<br><b>Vent Clips (Sky Breeze)</b>
<br>
<br><b><span style=""color: grey;""><i>Net Wt: 2ML</i></span></b>",Ambipur Vent Clips Sky Breeze 2ML,https://a4ucontent.blob.core.windows.net/images/0008751_0.png,5.9,112455,,5.9,
"Clorox<br/>
Disinfecting Bathroom Cleaner<br/>
<span style =""color:grey;"">887ml</span>",Clorox Disinfecting Bathroom Clnr 887ML,https://a4ucontent.blob.core.windows.net/images/0049585_0.png,6.95,61611,,6.95,
"Joy<br/>
Dishwash Liquid Lime
<span style =""color:grey;"">800ml</span>",Joy Dishwash Liq Lime 800ML,https://a4ucontent.blob.core.windows.net/images/0049590_0.png,8.5,114420,,8.5,
"Ajax<br/>
Floor Cleaner Aroma (Lavender and Magnolia)<br/>
<span style =""color:grey""> 2.5L </span>",Ajax F/Cleaner Aroma Lav&Magnolia 2.5L,https://a4ucontent.blob.core.windows.net/images/0052299_0.png,7.0,124785,,7.0,
"Clorox<br/>
Colours Bleach Fresh Meadow<br/>
<span style =""color:grey;"">1L</span>",Clorox Colours Bleach Fresh Meadow 1L,https://a4ucontent.blob.core.windows.net/images/0049544_0.png,2.95,59715,,2.95,
"Febreze<br/>
Fabric Refresher<br/>
Antibacterial<br/>
(Cleans away odors and 99.9% of germs)<br/>
<span style=""color:grey;"">800 ml</span>",Febreze F/Spray Anti Bacterial 800ML,https://a4ucontent.blob.core.windows.net/images/0052290_0.png,7.9,61850,,7.9,2 for $10.70
"Breeze<br/>
Liquid Goodbye Musty<br/>
Refill Pack<br/>
<span style=""color:grey;"">1.8 kg</span>",Breeze Liq Goodbye Musty Ref 1.8KG,https://a4ucontent.blob.core.windows.net/images/0052303_0.png,4.85,61748,,4.85,2 for $8.70
"Softess <br/>
Classic Bathroom Tissue<br/>
<span style= ""color: gray""> 10X180G</span>",Softess Classic BR Tissue 10X180G,https://a4ucontent.blob.core.windows.net/images/0005127_0.png,4.2,881,,4.2,
"Fab<br/>
Detergent Powder<br/>
With Freshness Downy<br/>
<span style=""color:grey;"">2.3 kg</span>",Fab Powder With Freshness Downy 2.3KG,https://a4ucontent.blob.core.windows.net/images/0052028_0.png,5.5,115166,,5.5,
"Softess Anti Bacterial Wet Wipes <br/(Fragrance Free) <br/>
4 Packs x 10 Sheets",Softess AB Wet Wipes Fragrance FREE4X10S,https://a4ucontent.blob.core.windows.net/images/0052512_0.png,2.1,125414,,2.1,
"Glad Cling Wrap (100 Feet)<br/>
(1.5X Tighter Seal* for Long Lasting Freshness) 
<span style =""color:grey"">  30.5M X 30CM </span>",Glad Clingwrap 100SF 30X30.5M,https://a4ucontent.blob.core.windows.net/images/0052309_0.png,2.7,94961,,2.7,
"Softess<br/>
Pure Pulp Box Tissue<br/>
2 Ply<br/>
<span style=""color: grey;"">5 x 180s</span>",Softess P/P B.Tissue 2PLY 5X180S,https://a4ucontent.blob.core.windows.net/images/0051302_0.png,3.9,124451,,3.9,
"Premier Deluxe Kitchen Towel<br/>
<span style=""color: grey;"">2PLYX6RX60S
</span>",Premier Del Kitchen Towel 2PLYX6RX60S,https://a4ucontent.blob.core.windows.net/images/0051341_0.png,4.8,126006,,4.8,
"3M<br/>
Vflex N95 Mask<br/>
<span style=""color: grey;"">4S</span>",3M Vflex N95 Mask 4S,https://a4ucontent.blob.core.windows.net/images/0051049_0.png,6.0,119452,,6.0,
"Panadol<br/>
Cold Relief<br/>
<span style=""color: grey;"">12S</span>",Panadol Cold Relief 12S,https://a4ucontent.blob.core.windows.net/images/0051228_0.png,7.95,125382,,7.95,
"BRAND'S<br/>
Essence Of Chicken<br/>
Family Pack<br/>
<span style=""color: grey;"">24 x 68 ml</span>",BRAND'S Eoc Family Pack 3+1X6BX68ML,https://a4ucontent.blob.core.windows.net/images/0051492_0.png,49.95,125390,,49.95,
"<b><font size=""4"">Anlene</font></b>
<br><b>Hi-Calcium (FOS Inulin) Adult Milk </b>
<br>
<br><b><span style=""color: grey;""><i>Net Wt:1KG (Refill Pack) </i></span></b>

<br><br><ul>
  <li>For Age 19-50yrs Old</li>
  <li>Helps In Calcium absorption</li>
</ul>",Anlene Hi-Cal(F/Inulin)Ref 1KG,https://a4ucontent.blob.core.windows.net/images/0043844_0.png,22.15,123154,,22.15,
"Morries Cordless Jug 1.7L (MS800N)
Description:<br/>
- ON/OFF Switch And Power Indicator <br/>
- Water Level Indicator<br/>
- Washable Limescale Filter<br/>
- Over-heating Protection<br/>
- Thermostat control / STRIX from UK<br/>
- Power: 220V-240V 1850W-2200W 50/60Hz<br/>
- Easy to use<br/>",Morries 1.7L Cordless Jug MS800N,https://a4ucontent.blob.core.windows.net/images/0051739_0.png,18.9,45290,,18.9,
"<b><font size=""4"">Aerogaz</font></b>
<br><b>Electric Slow Cooker (0.7L) AZ-73SC</b>
<br>

<br><br><ul>
  <li>0.7 L capacity</li>
  <li>Unique appearance / exquisite design</li>
  <li>Be able to finish the food slow-cooking or the medicament stewing</li>
  <li>Indicator for working</li>
  <li>Power Supply: 220V - 240V/50Hz, 70W </li>
</ul>",Aerogaz Electri S/Cooker 0.7L AZ-73SC,https://a4ucontent.blob.core.windows.net/images/0044760_0.png,14.9,46306,,14.9,
"Fancy Feast Inspirations<br/>
(With Chicken,Pasta Pearls & Spinach)<br/>
<span style=""color: grey;"">70G</span>",Ff Insp Chicken Pasta Pearls 70G,https://a4ucontent.blob.core.windows.net/images/0051901_0.png,1.35,125526,,1.35,4 for $4.95
Arcenciel Carwash Sponge 2194,Arcenciel Carwash Sponge 2194,https://a4ucontent.blob.core.windows.net/images/0047664_0.png,2.0,93993,,2.0,
"Berita Harian<br/>
<br/>
<i><small>Note: Day of delivery edition</small></i>",Berita Harian Newspaper(Mon-Thur),https://a4ucontent.blob.core.windows.net/images/0047563_0.png,0.6,32156,,0.6,
"Aluminium Square Cake Pan 4353/H05 <br/>
<span style =""color:grey""> 3S </span>",Alu. Square Cake Pan 3S 4353/H05,https://a4ucontent.blob.core.windows.net/images/0052411_0.png,2.3,109167,,2.3,
"Energizer <br/>
Lithium CR2025BP2 <br/>
<span style =""color:grey""> 3V </span>",Energizer Lithium CR2025BP2 3V,https://a4ucontent.blob.core.windows.net/images/0052945_0.png,4.6,125652,,4.6,
"<span style=""font-family: SimSun, SimHei, Serif;""> 明利香水晶油</span>",Fo Deng Y/Chai Huang Bai Hong D2,https://a4ucontent.blob.core.windows.net/images/0049341_0.png,7.7,112785,,7.7,
"Clairol <br/>
Break's Over Hair Conditioner <br/>
<span style=""color:gray""> 300ml",E-Clairol BREAK'S Over H/Cond 300ML,https://a4ucontent.blob.core.windows.net/images/0047539_0.png,4.7,124917,,4.7,
"Produce of China <br/> 
Honey Pomelo <br/> 
中国蜜柚",CHN Honey Pomelo 1s,https://a4ucontent.blob.core.windows.net/images/0040424_0.png,1.99,11944,,1.99,
"Produce of China <br/> 
Honey Pomelo <br/> 
中国蜜柚",CHN Honey Pomelo 1s,https://a4ucontent.blob.core.windows.net/images/0040424_0.png,1.99,11944,,1.99,
"Produce of Korea <br/>
Strawberry <br/>
韩国草莓 <br/>
<small><span style= ""color: gray""> 250G </span></small>",KOR Strawberry 250G,https://a4ucontent.blob.core.windows.net/images/0004496_0.png,3.99,12565,,3.99,
"Produce of Australia <br/> 
White Peach 2S",AUS White Peach 2S,https://a4ucontent.blob.core.windows.net/images/0052586_0.png,3.69,12543,,3.69,
"Produce of Iatly <br/> 
Zespri Green Kiwi 3S <br/> 
意大利青奇异果",ITA Zespri Green Kiwi 3S,https://a4ucontent.blob.core.windows.net/images/0052443_0.png,3.69,128284,,3.69,
"Produce of Malaysia <br/>
Honeydew melon <br/>
马来西亚蜜瓜 <br/>
<small><span style= ""color: gray""> 2KG </span></small><br/><br/>

<small><b
style=""color:green"">HONEYDEW MELONS</b> have light green juicy flesh and serve as a refreshing treat, offering a low-calorie and healthy choice.
<small>",MYS Honey Dew 1s 2KG,https://a4ucontent.blob.core.windows.net/images/0004506_0.png,2.69,12644,,2.69,
,MYS Honey Pineapple 1s 600G,https://a4ucontent.blob.core.windows.net/images/0015160_0.png,0.8,12688,,0.8,
"Produce of Philippines <br/>
Dole Bananas 1.0-1.2KG <br/><br/>

<small><b
style=""color:FFF380"">BANANAS </b> are provide an excellent source of vitamin B6 & C and a good source of potassium and fibre ; promoting heart health<small>",PHI Dole Banana (Bunch) (0.9-1.1KG),https://a4ucontent.blob.core.windows.net/images/0047817_0.png,2.65,118056,,2.65,
Produce of Egypt,EGYPT Navel Orange,https://a4ucontent.blob.core.windows.net/images/0011753_0.png,0.45,12348,,0.45,5 for $1.99
"Produce of China <br/>
Fuji Apple <br/>
中国富士苹果<br/>

<small><b
style=""color:red"">FUJI APPLES </b> are often lined with red vertical stripes on the skin. The flesh is dense, juicy, crisp and display mild sweet flavour.<small>",CHN Fuji Apple,https://a4ucontent.blob.core.windows.net/images/0022304_0.png,0.75,119624,,0.75,5 for $3.29
"Produce of China <br/> 
Baby Chye Sim / Cai Xin  <br/> 
中国菜心苗<br/> 
<small><span style= ""color: gray""> 200G </span></small>",CHN Baby Cai Xin 200G,https://a4ucontent.blob.core.windows.net/images/0009193_0.png,1.3,33018,,1.3,
"Produce of Malaysia (Cameron Highland) <br/> 
Giant Chives <br/> 
金马伦青龙菜 <br/> 
<small><span style= ""color: gray""> 160G </span></small>",MYS CAM Giant Chives 150G,https://a4ucontent.blob.core.windows.net/images/0052386_0.png,2.85,32698,,2.85,
"Suriayani <br/>
Lontong",Suriayani Lontong 900G,https://a4ucontent.blob.core.windows.net/images/0049055_0.png,2.0,32830,,2.0,
"Produce of Malaysia <br/>
Oyster Mushroom <br/>
马来西亚鲍鱼菇 
<small><span style= ""color: gray""> 150G </span></small>",MYS VSS Oyster Mushroom 150G,https://a4ucontent.blob.core.windows.net/images/0004790_0.png,1.2,33741,,1.2,
"Produce of Malaysia <br/>
Pandan Leaf <br/>
马来西亚班兰叶 <br/>
<small><span style= ""color: gray""> 150G </span></small>",MYS Pandan Leaf 150G,https://a4ucontent.blob.core.windows.net/images/0013627_0.png,0.5,118096,,0.5,
"Produce of USA <br/> 
Russet Potato <br/>
美国马铃薯 <br/><br/>

<small><span style= ""color: black""> RUSSET POTATO has a fine, sandpaper-textured. It offers a starchy flesh that becomes fluffy and light when cooked that makes it an ideal for frying and baking. Store in Cool Dark Storage. </span></small>",USA Russet Potato,https://a4ucontent.blob.core.windows.net/images/0004736_0.png,0.45,33269,,0.45,3 for $1.00
"Produce of China <br/>
Old Garlic  <br/>
中国老蒜 <br/>
<small><span style= ""color: gray""> 250G </span></small>",CHN Old Garlic 250G,https://a4ucontent.blob.core.windows.net/images/0008660_0.png,1.85,33427,,1.85,
"Produce of China/Malaysia/Vietnam <br/>
Green Capsicum <br/>
中国/金马伦/越南 青灯笼椒 <br/>
<small><span style= ""color: gray""> 1 piece at 200-250G </span></small>",CHN/MYS/VNM Green Capsicum 1s (200-250G),https://a4ucontent.blob.core.windows.net/images/0011126_0.png,1.1,116775,,1.1,
"Produce of India <br/>
Lady Finger (Okra) <br/>
印度羊角豆<br/>
<small><span style= ""color: gray""> 230G </span></small>",IND Lady Fingers (Okra) 230G,https://a4ucontent.blob.core.windows.net/images/0021506_0.png,1.95,116140,,1.95,
"Produce of Mexico </br>
Asparagus (bundle)<br/>
墨西哥芦笋 <br/>
<small><span style= ""color: gray""> approximately 450G </span></small>",MEX Asparagus (1 bundle),https://a4ucontent.blob.core.windows.net/images/0022323_0.png,6.0,120141,,6.0,2 for $11.80
"Produce of Australia <br/>
Slice Pumpkin <br/>
澳洲金瓜 （切块）<br/>",AUS Pumpkin (Slice) (400-450G),https://a4ucontent.blob.core.windows.net/images/0011152_0.png,2.05,116801,,2.05,
"Produce of Malaysia <br/>
Butterhead Lettuce <br/>
金马伦奶油生菜 <br/>
<small><span style= ""color: gray""> 230G </span></small><br/><br/>
<small> Butterhead lettuce has a  delicate flavour. This vegetable needs to get treated carefully as it gets bruised easily. Good for salads. Store in bag and keep refrigerated. <small>",MYS Butterhead Lettuce 230G,https://a4ucontent.blob.core.windows.net/images/0005882_0.png,2.6,33489,,2.6,
"Produce of Indonesia <br/>
Petai Beans <br/>
印尼臭豆  <br/>
<small><span style= ""color: gray""> 200G </span></small>",IDN Petai 200G,https://a4ucontent.blob.core.windows.net/images/0017572_0.png,4.2,33529,,4.2,
"Produce of Malaysia <br/>
Sweet Corn <br/>
马来西亚玉米",MYS Y/K Sweet Corn 2s,https://a4ucontent.blob.core.windows.net/images/0011209_0.png,1.3,32790,,1.3,
"Produce of Malaysia/Vietnam <br/>
Tomato <br/>
金马伦/越南蕃茄 <br/>
<span style= ""color: gray; font-style:italic""> Excellent source Vitamin C </span>",MYS/VNM Tomato (5-7s) (500-600G),https://a4ucontent.blob.core.windows.net/images/0007675_0.png,1.2,115564,,1.2,
"Produce of China <br/>
中国西兰花 <br/>
<span style= ""color: gray; font-style:italic""> Excellent source of Vitamins A and C </span>",CHN Broccoli 1s (250-300G),https://a4ucontent.blob.core.windows.net/images/0048057_0.png,2.5,115563,,2.5,
